,ds,y
2414,2014-02-27,347
2415,2014-02-28,431
2416,2014-03-01,604
2417,2014-03-02,258
2418,2014-03-03,251
2419,2014-03-04,269
2420,2014-03-05,215
2421,2014-03-06,310
2422,2014-03-07,288
2423,2014-03-08,392
2424,2014-03-09,340
2425,2014-03-10,291
2426,2014-03-11,298
2427,2014-03-12,303
2428,2014-03-13,328
2429,2014-03-14,371
2430,2014-03-15,535
2431,2014-03-16,302
2432,2014-03-17,280
2433,2014-03-18,276
2434,2014-03-19,324
2435,2014-03-20,431
2436,2014-03-21,389
2437,2014-03-22,571
2438,2014-03-23,332
2439,2014-03-24,295
2440,2014-03-25,291
2441,2014-03-26,377
2442,2014-03-27,344
2443,2014-03-28,435
2444,2014-03-29,629
2445,2014-03-30,284
2446,2014-03-31,298
2447,2014-04-01,313
2448,2014-04-02,305
2449,2014-04-03,327
2450,2014-04-04,374
2451,2014-04-05,537
2452,2014-04-06,302
2453,2014-04-07,298
2454,2014-04-08,295
2455,2014-04-09,331
2456,2014-04-10,369
2457,2014-04-11,413
2458,2014-04-12,496
2459,2014-04-13,263
2460,2014-04-14,341
2461,2014-04-15,376
2462,2014-04-16,377
2463,2014-04-17,399
2464,2014-04-18,455
2465,2014-04-19,482
2466,2014-04-20,163
2467,2014-04-21,339
2468,2014-04-22,302
2469,2014-04-23,324
2470,2014-04-24,356
2471,2014-04-25,365
2472,2014-04-26,527
2473,2014-04-27,339
2474,2014-04-28,339
2475,2014-04-29,342
2476,2014-04-30,353
2477,2014-05-01,320
2478,2014-05-02,438
2479,2014-05-03,617
2480,2014-05-04,378
2481,2014-05-05,362
2482,2014-05-06,359
2483,2014-05-07,303
2484,2014-05-08,299
2485,2014-05-09,360
2486,2014-05-10,522
2487,2014-05-11,292
2488,2014-05-12,295
2489,2014-05-13,317
2490,2014-05-14,395
2491,2014-05-15,353
2492,2014-05-16,453
2493,2014-05-17,560
2494,2014-05-18,322
2495,2014-05-19,320
2496,2014-05-20,331
2497,2014-05-21,370
2498,2014-05-22,346
2499,2014-05-23,394
2500,2014-05-24,520
2501,2014-05-25,405
2502,2014-05-26,384
2503,2014-05-27,390
2504,2014-05-28,357
2505,2014-05-29,387
2506,2014-05-30,488
2507,2014-05-31,573
2508,2014-06-01,337
2509,2014-06-02,330
2510,2014-06-03,330
2511,2014-06-04,347
2512,2014-06-05,357
2513,2014-06-06,459
2514,2014-06-07,521
2515,2014-06-08,336
2516,2014-06-09,298
2517,2014-06-10,335
2518,2014-06-11,362
2519,2014-06-12,391
2520,2014-06-13,406
2521,2014-06-14,549
2522,2014-06-15,292
2523,2014-06-16,321
2524,2014-06-17,344
2525,2014-06-18,373
2526,2014-06-19,355
2527,2014-06-20,430
2528,2014-06-21,575
2529,2014-06-22,351
2530,2014-06-23,361
2531,2014-06-24,325
2532,2014-06-25,362
2533,2014-06-26,356
2534,2014-06-27,416
2535,2014-06-28,561
2536,2014-06-29,351
2537,2014-06-30,348
2538,2014-07-01,356
2539,2014-07-02,374
2540,2014-07-03,362
2541,2014-07-04,406
2542,2014-07-05,554
2543,2014-07-06,304
2544,2014-07-07,340
2545,2014-07-08,352
2546,2014-07-09,367
2547,2014-07-10,421
2548,2014-07-11,416
2549,2014-07-12,558
2550,2014-07-13,334
2551,2014-07-14,317
2552,2014-07-15,321
2553,2014-07-16,347
2554,2014-07-17,368
2555,2014-07-18,378
2556,2014-07-19,496
2557,2014-07-20,353
2558,2014-07-21,366
2559,2014-07-22,365
2560,2014-07-23,366
2561,2014-07-24,389
2562,2014-07-25,449
2563,2014-07-26,517
2564,2014-07-27,343
2565,2014-07-28,341
2566,2014-07-29,353
2567,2014-07-30,349
2568,2014-07-31,402
2569,2014-08-01,402
2570,2014-08-02,516
2571,2014-08-03,411
2572,2014-08-04,370
2573,2014-08-05,365
2574,2014-08-06,346
2575,2014-08-07,376
2576,2014-08-08,406
2577,2014-08-09,486
2578,2014-08-10,273
2579,2014-08-11,303
2580,2014-08-12,337
2581,2014-08-13,368
2582,2014-08-14,379
2583,2014-08-15,410
2584,2014-08-16,484
2585,2014-08-17,294
2586,2014-08-18,337
2587,2014-08-19,354
2588,2014-08-20,358
2589,2014-08-21,351
2590,2014-08-22,405
2591,2014-08-23,468
2592,2014-08-24,288
2593,2014-08-25,304
2594,2014-08-26,353
2595,2014-08-27,363
2596,2014-08-28,420
2597,2014-08-29,419
2598,2014-08-30,527
2599,2014-08-31,313
2600,2014-09-01,356
2601,2014-09-02,342
2602,2014-09-03,322
2603,2014-09-04,344
2604,2014-09-05,374
2605,2014-09-06,491
2606,2014-09-07,324
2607,2014-09-08,313
2608,2014-09-09,309
2609,2014-09-10,324
2610,2014-09-11,347
2611,2014-09-12,363
2612,2014-09-13,529
2613,2014-09-14,313
2614,2014-09-15,299
2615,2014-09-16,317
2616,2014-09-17,329
2617,2014-09-18,349
2618,2014-09-19,409
2619,2014-09-20,575
2620,2014-09-21,355
2621,2014-09-22,346
2622,2014-09-23,358
2623,2014-09-24,379
2624,2014-09-25,380
2625,2014-09-26,466
2626,2014-09-27,654
2627,2014-09-28,388
2628,2014-09-29,467
2629,2014-09-30,353
2630,2014-10-01,390
2631,2014-10-02,390
2632,2014-10-03,539
2633,2014-10-04,616
2634,2014-10-05,382
2635,2014-10-06,314
2636,2014-10-07,303
2637,2014-10-08,364
2638,2014-10-09,357
2639,2014-10-10,437
2640,2014-10-11,671
2641,2014-10-12,349
2642,2014-10-13,270
2643,2014-10-14,286
2644,2014-10-15,338
2645,2014-10-16,362
2646,2014-10-17,422
2647,2014-10-18,611
2648,2014-10-19,345
2649,2014-10-20,297
2650,2014-10-21,288
2651,2014-10-22,325
2652,2014-10-23,352
2653,2014-10-24,446
2654,2014-10-25,624
2655,2014-10-26,411
2656,2014-10-27,416
2657,2014-10-28,424
2658,2014-10-29,447
2659,2014-10-30,455
2660,2014-10-31,549
2661,2014-11-01,611
2662,2014-11-02,365
2663,2014-11-03,312
2664,2014-11-04,321
2665,2014-11-05,331
2666,2014-11-06,323
2667,2014-11-07,393
2668,2014-11-08,604
2669,2014-11-09,360
2670,2014-11-10,308
2671,2014-11-11,331
2672,2014-11-12,349
2673,2014-11-13,416
2674,2014-11-14,458
2675,2014-11-15,660
2676,2014-11-16,389
2677,2014-11-17,331
2678,2014-11-18,341
2679,2014-11-19,387
2680,2014-11-20,386
2681,2014-11-21,450
2682,2014-11-22,705
2683,2014-11-23,471
2684,2014-11-24,346
2685,2014-11-25,360
2686,2014-11-26,359
2687,2014-11-27,409
2688,2014-11-28,671
2689,2014-11-29,787
2690,2014-11-30,493
2691,2014-12-01,402
2692,2014-12-02,381
2693,2014-12-03,416
2694,2014-12-04,424
2695,2014-12-05,522
2696,2014-12-06,761
2697,2014-12-07,436
2698,2014-12-08,394
2699,2014-12-09,386
2700,2014-12-10,348
2701,2014-12-11,416
2702,2014-12-12,545
2703,2014-12-13,736
2704,2014-12-14,444
2705,2014-12-15,428
2706,2014-12-16,446
2707,2014-12-17,467
2708,2014-12-18,502
2709,2014-12-19,564
2710,2014-12-20,687
2711,2014-12-21,450
2712,2014-12-22,629
2713,2014-12-23,604
2714,2014-12-24,450
2715,2014-12-25,16
2716,2014-12-26,588
2717,2014-12-27,619
2718,2014-12-28,419
2719,2014-12-29,580
2720,2014-12-30,536
2721,2014-12-31,421
2722,2015-01-01,140
2723,2015-01-02,470
2724,2015-01-03,422
2725,2015-01-04,256
2726,2015-01-05,294
2727,2015-01-06,281
2728,2015-01-07,267
2729,2015-01-08,285
2730,2015-01-09,299
2731,2015-01-10,416
2732,2015-01-11,221
2733,2015-01-12,236
2734,2015-01-13,255
2735,2015-01-14,262
2736,2015-01-15,264
2737,2015-01-16,312
2738,2015-01-17,427
2739,2015-01-18,199
2740,2015-01-19,245
2741,2015-01-20,276
2742,2015-01-21,283
2743,2015-01-22,279
2744,2015-01-23,349
2745,2015-01-24,561
2746,2015-01-25,300
2747,2015-01-26,262
2748,2015-01-27,248
2749,2015-01-28,251
2750,2015-01-29,217
2751,2015-01-30,354
2752,2015-01-31,527
2753,2015-02-01,269
2754,2015-02-02,248
2755,2015-02-03,266
2756,2015-02-04,291
2757,2015-02-05,278
2758,2015-02-06,324
2759,2015-02-07,485
2760,2015-02-08,259
2761,2015-02-09,228
2762,2015-02-10,250
2763,2015-02-11,274
2764,2015-02-12,283
2765,2015-02-13,342
2766,2015-02-14,537
2767,2015-02-15,281
2768,2015-02-16,293
2769,2015-02-17,347
2770,2015-02-18,382
2771,2015-02-19,336
2772,2015-02-20,422
2773,2015-02-21,474
2774,2015-02-22,216
2775,2015-02-23,243
2776,2015-02-24,249
2777,2015-02-25,304
2778,2015-02-26,291
2779,2015-02-27,401
2780,2015-02-28,560
2781,2015-03-01,260
2782,2015-03-02,240
2783,2015-03-03,255
2784,2015-03-04,307
2785,2015-03-05,302
2786,2015-03-06,377
2787,2015-03-07,573
2788,2015-03-08,285
2789,2015-03-09,233
2790,2015-03-10,302
2791,2015-03-11,289
2792,2015-03-12,316
2793,2015-03-13,357
2794,2015-03-14,551
2795,2015-03-15,264
2796,2015-03-16,248
2797,2015-03-17,289
2798,2015-03-18,305
2799,2015-03-19,316
2800,2015-03-20,388
2801,2015-03-21,536
2802,2015-03-22,341
2803,2015-03-23,267
2804,2015-03-24,282
2805,2015-03-25,304
2806,2015-03-26,303
2807,2015-03-27,381
2808,2015-03-28,520
2809,2015-03-29,252
2810,2015-03-30,292
2811,2015-03-31,300
2812,2015-04-01,318
2813,2015-04-02,396
2814,2015-04-03,432
2815,2015-04-04,507
2816,2015-04-05,192
2817,2015-04-06,340
2818,2015-04-07,371
2819,2015-04-08,386
2820,2015-04-09,396
2821,2015-04-10,431
2822,2015-04-11,470
2823,2015-04-12,233
2824,2015-04-13,313
2825,2015-04-14,336
2826,2015-04-15,321
2827,2015-04-16,352
2828,2015-04-17,398
2829,2015-04-18,536
2830,2015-04-19,264
2831,2015-04-20,316
2832,2015-04-21,350
2833,2015-04-22,351
2834,2015-04-23,373
2835,2015-04-24,399
2836,2015-04-25,550
2837,2015-04-26,375
2838,2015-04-27,292
2839,2015-04-28,282
2840,2015-04-29,308
2841,2015-04-30,336
2842,2015-05-01,404
2843,2015-05-02,589
2844,2015-05-03,310
2845,2015-05-04,409
2846,2015-05-05,271
2847,2015-05-06,254
2848,2015-05-07,341
2849,2015-05-08,405
2850,2015-05-09,492
2851,2015-05-10,323
2852,2015-05-11,292
2853,2015-05-12,287
2854,2015-05-13,321
2855,2015-05-14,306
2856,2015-05-15,402
2857,2015-05-16,530
2858,2015-05-17,278
2859,2015-05-18,262
2860,2015-05-19,283
2861,2015-05-20,330
2862,2015-05-21,346
2863,2015-05-22,396
2864,2015-05-23,548
2865,2015-05-24,353
2866,2015-05-25,335
2867,2015-05-26,381
2868,2015-05-27,367
2869,2015-05-28,405
2870,2015-05-29,432
2871,2015-05-30,527
2872,2015-05-31,273
2873,2015-06-01,283
2874,2015-06-02,302
2875,2015-06-03,366
2876,2015-06-04,387
2877,2015-06-05,423
2878,2015-06-06,515
2879,2015-06-07,315
2880,2015-06-08,302
2881,2015-06-09,301
2882,2015-06-10,346
2883,2015-06-11,359
2884,2015-06-12,407
2885,2015-06-13,495
2886,2015-06-14,269
2887,2015-06-15,304
2888,2015-06-16,342
2889,2015-06-17,314
2890,2015-06-18,354
2891,2015-06-19,394
2892,2015-06-20,538
2893,2015-06-21,292
2894,2015-06-22,287
2895,2015-06-23,320
2896,2015-06-24,355
2897,2015-06-25,357
2898,2015-06-26,416
2899,2015-06-27,570
2900,2015-06-28,370
2901,2015-06-29,327
2902,2015-06-30,373
2903,2015-07-01,342
2904,2015-07-02,348
2905,2015-07-06,299
2906,2015-07-07,316
2907,2015-07-08,310
2908,2015-07-09,393
2909,2015-07-10,410
2910,2015-07-11,535
2911,2015-07-12,352
2912,2015-07-13,303
2913,2015-07-14,345
2914,2015-07-15,394
2915,2015-07-16,385
2916,2015-07-17,379
2917,2015-07-18,517
2918,2015-07-19,332
2919,2015-07-20,353
2920,2015-07-21,372
2921,2015-07-22,360
2922,2015-07-23,384
2923,2015-07-24,422
2924,2015-07-25,522
2925,2015-07-26,262
2926,2015-07-27,336
2927,2015-07-28,348
2928,2015-07-29,359
2929,2015-07-30,378
2930,2015-07-31,439
2931,2015-08-01,498
2932,2015-08-02,398
2933,2015-08-03,351
2934,2015-08-04,338
2935,2015-08-05,358
2936,2015-08-06,369
2937,2015-08-07,403
2938,2015-08-08,485
2939,2015-08-09,303
2940,2015-08-10,302
2941,2015-08-11,360
2942,2015-08-12,336
2943,2015-08-13,345
2944,2015-08-14,330
2945,2015-08-15,482
2946,2015-08-16,295
2947,2015-08-17,338
2948,2015-08-18,312
2949,2015-08-19,345
2950,2015-08-20,357
2951,2015-08-21,390
2952,2015-08-22,481
2953,2015-08-23,304
2954,2015-08-24,334
2955,2015-08-25,350
2956,2015-08-26,358
2957,2015-08-27,397
2958,2015-08-28,450
2959,2015-08-29,501
2960,2015-08-30,360
2961,2015-09-07,303
2962,2015-09-08,285
2963,2015-09-09,293
2964,2015-09-10,326
2965,2015-09-11,340
2966,2015-09-12,470
2967,2015-09-13,306
2968,2015-09-14,266
2969,2015-09-15,320
2970,2015-09-16,323
2971,2015-09-17,320
2972,2015-09-18,376
2973,2015-09-19,560
2974,2015-09-20,315
2975,2015-09-21,297
2976,2015-09-22,333
2977,2015-09-23,343
2978,2015-09-24,340
2979,2015-09-25,423
2980,2015-09-26,574
2981,2015-09-27,346
2982,2015-09-28,310
2983,2015-09-29,391
2984,2015-09-30,352
2985,2015-10-01,349
2986,2015-10-02,400
2987,2015-10-03,581
2988,2015-10-04,332
2989,2015-10-05,264
2990,2015-10-06,305
2991,2015-10-07,316
2992,2015-10-08,331
2993,2015-10-09,446
2994,2015-10-10,551
2995,2015-10-11,304
2996,2015-10-12,278
2997,2015-10-13,290
2998,2015-10-14,326
2999,2015-10-15,301
3000,2015-10-16,371
3001,2015-10-17,547
3002,2015-10-18,298
3003,2015-10-19,292
3004,2015-10-20,299
3005,2015-10-21,302
3006,2015-10-22,320
3007,2015-10-23,371
3008,2015-10-24,498
3009,2015-10-25,345
3010,2015-10-26,351
3011,2015-10-27,332
3012,2015-10-28,347
3013,2015-10-29,354
3014,2015-10-30,430
3015,2015-10-31,486
3016,2015-11-01,291
3017,2015-11-02,244
3018,2015-11-03,258
3019,2015-11-04,285
3020,2015-11-05,260
3021,2015-11-06,267
3022,2015-11-07,461
3023,2015-11-08,252
3024,2015-11-09,224
3025,2015-11-10,284
3026,2015-11-11,275
3027,2015-11-12,297
3028,2015-11-13,282
3029,2015-11-14,464
3030,2015-11-15,269
3031,2015-11-16,264
3032,2015-11-17,229
3033,2015-11-18,251
3034,2015-11-19,248
3035,2015-11-20,299
3036,2015-11-21,509
3037,2015-11-22,335
3038,2015-11-23,255
3039,2015-11-24,253
3040,2015-11-25,317
3041,2015-11-26,303
3042,2015-11-27,520
3043,2015-11-28,542
3044,2015-11-29,376
3045,2015-11-30,251
3046,2015-12-01,276
3047,2015-12-02,312
3048,2015-12-03,288
3049,2015-12-04,377
3050,2015-12-05,510
3051,2015-12-06,350
3052,2015-12-07,323
3053,2015-12-08,286
3054,2015-12-09,311
3055,2015-12-10,317
3056,2015-12-11,351
3057,2015-12-12,467
3058,2015-12-13,334
3059,2015-12-14,315
3060,2015-12-15,277
3061,2015-12-16,312
3062,2015-12-17,337
3063,2015-12-18,402
3064,2015-12-19,491
3065,2015-12-20,426
3066,2015-12-21,413
3067,2015-12-22,406
3068,2015-12-23,478
3069,2015-12-24,382
3070,2015-12-25,18
3071,2015-12-26,420
3072,2015-12-27,352
3073,2015-12-28,371
3074,2015-12-29,460
3075,2015-12-30,327
3076,2015-12-31,353
3077,2016-01-01,108
3078,2016-01-02,317
3079,2016-01-03,187
3080,2016-01-04,220
3081,2016-01-05,192
3082,2016-01-06,202
3083,2016-01-07,198
3084,2016-01-08,243
3085,2016-01-09,335
3086,2016-01-10,211
3087,2016-01-11,211
3088,2016-01-12,206
3089,2016-01-13,210
3090,2016-01-14,194
3091,2016-01-15,267
3092,2016-01-16,375
3093,2016-01-17,169
3094,2016-01-18,186
3095,2016-01-19,205
3096,2016-01-20,248
3097,2016-01-21,208
3098,2016-01-22,232
3099,2016-01-23,372
3100,2016-01-24,243
3101,2016-01-25,215
3102,2016-01-26,175
3103,2016-01-27,208
3104,2016-01-28,235
3105,2016-01-29,284
3106,2016-01-30,376
3107,2016-01-31,197
3108,2016-02-01,254
3109,2016-02-02,195
3110,2016-02-03,299
3111,2016-02-04,227
3112,2016-02-05,278
3113,2016-02-06,355
3114,2016-02-07,236
3115,2016-02-08,188
3116,2016-02-09,244
3117,2016-02-10,268
3118,2016-02-11,271
3119,2016-02-12,316
3120,2016-02-13,438
3121,2016-02-14,271
3122,2016-02-15,309
3123,2016-02-16,307
3124,2016-02-17,260
3125,2016-02-18,340
3126,2016-02-19,347
3127,2016-02-20,401
3128,2016-02-21,223
3129,2016-02-22,232
3130,2016-02-23,255
3131,2016-02-24,260
3132,2016-02-25,263
3133,2016-02-26,317
3134,2016-02-27,452
3135,2016-02-28,309
3136,2016-02-29,253
3137,2016-03-01,250
3138,2016-03-02,258
3139,2016-03-03,283
3140,2016-03-04,261
3141,2016-03-05,508
3142,2016-03-06,238
3143,2016-03-07,257
3144,2016-03-08,253
3145,2016-03-09,217
3146,2016-03-10,276
3147,2016-03-11,314
3148,2016-03-12,477
3149,2016-03-13,265
3150,2016-03-14,276
3151,2016-03-15,262
3152,2016-03-16,290
3153,2016-03-17,302
3154,2016-03-18,319
3155,2016-03-19,462
3156,2016-03-20,274
3157,2016-03-21,268
3158,2016-03-22,280
3159,2016-03-23,279
3160,2016-03-24,344
3161,2016-03-25,437
3162,2016-03-26,442
3163,2016-03-27,124
3164,2016-03-28,278
3165,2016-03-29,309
3166,2016-03-30,326
3167,2016-03-31,366
3168,2016-04-01,349
3169,2016-04-02,442
3170,2016-04-03,270
3171,2016-04-04,310
3172,2016-04-05,336
3173,2016-04-06,322
3174,2016-04-07,340
3175,2016-04-08,388
3176,2016-04-09,447
3177,2016-04-10,251
3178,2016-04-11,307
3179,2016-04-12,264
3180,2016-04-13,304
3181,2016-04-14,302
3182,2016-04-15,347
3183,2016-04-16,478
3184,2016-04-17,266
3185,2016-04-18,271
3186,2016-04-19,322
3187,2016-04-20,330
3188,2016-04-21,329
3189,2016-04-22,345
3190,2016-04-23,451
3191,2016-04-24,254
3192,2016-04-25,263
3193,2016-04-26,272
3194,2016-04-27,295
3195,2016-04-28,299
3196,2016-04-29,355
3197,2016-04-30,531
3198,2016-05-01,309
3199,2016-05-02,307
3200,2016-05-03,293
3201,2016-05-04,331
3202,2016-05-05,336
3203,2016-05-06,388
3204,2016-05-07,488
3205,2016-05-08,296
3206,2016-05-09,302
3207,2016-05-10,259
3208,2016-05-11,305
3209,2016-05-12,350
3210,2016-05-13,335
3211,2016-05-14,510
3212,2016-05-15,278
3213,2016-05-16,296
3214,2016-05-17,306
3215,2016-05-18,284
3216,2016-05-19,329
3217,2016-05-20,373
3218,2016-05-21,477
3219,2016-05-22,314
3220,2016-05-23,284
3221,2016-05-24,314
3222,2016-05-25,277
3223,2016-05-26,314
3224,2016-05-27,405
3225,2016-05-28,545
3226,2016-05-29,331
3227,2016-05-30,330
3228,2016-05-31,360
3229,2016-06-01,361
3230,2016-06-02,386
3231,2016-06-03,417
3232,2016-06-04,483
3233,2016-06-05,270
3234,2016-06-06,313
3235,2016-06-07,323
3236,2016-06-08,292
3237,2016-06-09,340
3238,2016-06-10,335
3239,2016-06-11,449
3240,2016-06-12,264
3241,2016-06-13,263
3242,2016-06-14,303
3243,2016-06-15,293
3244,2016-06-16,322
3245,2016-06-17,347
3246,2016-06-18,518
3247,2016-06-19,261
3248,2016-06-20,282
3249,2016-06-21,328
3250,2016-06-22,320
3251,2016-06-23,356
3252,2016-06-24,364
3253,2016-06-25,478
3254,2016-06-26,301
3255,2016-06-27,303
3256,2016-06-28,300
3257,2016-06-29,294
3258,2016-06-30,338
3259,2016-07-01,730
3260,2016-07-02,986
3261,2016-07-03,600
3262,2016-07-04,321
3263,2016-07-05,359
3264,2016-07-06,310
3265,2016-07-07,332
3266,2016-07-08,331
3267,2016-07-09,449
3268,2016-07-10,289
3269,2016-07-11,302
3270,2016-07-12,330
3271,2016-07-13,341
3272,2016-07-14,351
3273,2016-07-15,345
3274,2016-07-16,490
3275,2016-07-17,294
3276,2016-07-18,329
3277,2016-07-19,318
3278,2016-07-20,338
3279,2016-07-21,362
3280,2016-07-22,388
3281,2016-07-23,476
3282,2016-07-24,299
3283,2016-07-25,346
3284,2016-07-26,383
3285,2016-07-27,413
3286,2016-07-28,360
3287,2016-07-29,503
3288,2016-07-30,613
3289,2016-07-31,377
3290,2016-08-01,384
3291,2016-08-02,407
3292,2016-08-03,386
3293,2016-08-04,432
3294,2016-08-05,474
3295,2016-08-06,593
3296,2016-08-07,423
3297,2016-08-08,383
3298,2016-08-09,370
3299,2016-08-10,389
3300,2016-08-11,391
3301,2016-08-12,446
3302,2016-08-13,523
3303,2016-08-14,326
3304,2016-08-15,392
3305,2016-08-16,417
3306,2016-08-17,401
3307,2016-08-18,423
3308,2016-08-19,395
3309,2016-08-20,514
3310,2016-08-21,338
3311,2016-08-22,390
3312,2016-08-23,424
3313,2016-08-24,417
3314,2016-08-25,397
3315,2016-08-26,498
3316,2016-08-27,540
3317,2016-08-28,389
3318,2016-08-29,407
3319,2016-08-30,425
3320,2016-08-31,427
3321,2016-09-01,438
3322,2016-09-02,470
3323,2016-09-03,497
3324,2016-09-04,339
3325,2016-09-05,405
3326,2016-09-06,397
3327,2016-09-07,374
3328,2016-09-08,389
3329,2016-09-09,417
3330,2016-09-10,594
3331,2016-09-11,371
3332,2016-09-12,354
3333,2016-09-13,363
3334,2016-09-14,376
3335,2016-09-15,409
3336,2016-09-16,444
3337,2016-09-17,609
3338,2016-09-18,404
3339,2016-09-19,379
3340,2016-09-20,409
3341,2016-09-21,417
3342,2016-09-22,435
3343,2016-09-23,510
3344,2016-09-24,676
3345,2016-09-25,395
3346,2016-09-26,332
3347,2016-09-27,513
3348,2016-09-28,463
3349,2016-09-29,411
3350,2016-09-30,512
3351,2016-10-01,672
3352,2016-10-02,388
3353,2016-10-03,361
3354,2016-10-04,383
3355,2016-10-05,384
3356,2016-10-06,459
3357,2016-10-07,536
3358,2016-10-08,668
3359,2016-10-09,382
3360,2016-10-10,342
3361,2016-10-11,341
3362,2016-10-12,383
3363,2016-10-13,352
3364,2016-10-14,486
3365,2016-10-15,664
3366,2016-10-16,352
3367,2016-10-17,353
3368,2016-10-18,357
3369,2016-10-19,386
3370,2016-10-20,458
3371,2016-10-21,528
3372,2016-10-22,671
3373,2016-10-23,442
3374,2016-10-24,462
3375,2016-10-25,485
3376,2016-10-26,487
3377,2016-10-27,528
3378,2016-10-28,590
3379,2016-10-29,674
3380,2016-10-30,450
3381,2016-10-31,424
3382,2016-11-01,401
3383,2016-11-02,414
3384,2016-11-03,403
3385,2016-11-04,476
3386,2016-11-05,650
3387,2016-11-06,341
3388,2016-11-07,369
3389,2016-11-08,372
3390,2016-11-09,295
3391,2016-11-10,448
3392,2016-11-11,497
3393,2016-11-12,683
3394,2016-11-13,425
3395,2016-11-14,371
3396,2016-11-15,385
3397,2016-11-16,394
3398,2016-11-17,333
3399,2016-11-18,420
3400,2016-11-19,647
3401,2016-11-20,403
3402,2016-11-21,298
3403,2016-11-22,365
3404,2016-11-23,447
3405,2016-11-24,482
3406,2016-11-25,815
3407,2016-11-26,831
3408,2016-11-27,549
3409,2016-11-28,457
3410,2016-11-29,407
3411,2016-11-30,463
3412,2016-12-01,497
3413,2016-12-02,582
3414,2016-12-03,744
3415,2016-12-04,499
3416,2016-12-05,387
3417,2016-12-06,356
3418,2016-12-07,488
3419,2016-12-08,506
3420,2016-12-09,593
3421,2016-12-10,773
3422,2016-12-11,488
3423,2016-12-12,436
3424,2016-12-13,436
3425,2016-12-14,457
3426,2016-12-15,546
3427,2016-12-16,659
3428,2016-12-17,788
3429,2016-12-18,563
3430,2016-12-19,615
3431,2016-12-20,619
3432,2016-12-21,624
3433,2016-12-22,656
3434,2016-12-23,644
3435,2016-12-24,443
3436,2016-12-25,20
3437,2016-12-26,586
3438,2016-12-27,605
3439,2016-12-28,616
3440,2016-12-29,583
3441,2016-12-30,585
3442,2016-12-31,466
3443,2017-01-01,139
3444,2017-01-02,378
3445,2017-01-03,360
3446,2017-01-04,351
3447,2017-01-05,349
3448,2017-01-06,366
3449,2017-01-07,518
3450,2017-01-08,285
3451,2017-01-09,290
3452,2017-01-10,322
3453,2017-01-11,295
3454,2017-01-12,294
3455,2017-01-13,341
3456,2017-01-14,508
3457,2017-01-15,259
3458,2017-01-16,223
3459,2017-01-17,320
3460,2017-01-18,337
3461,2017-01-19,353
3462,2017-01-20,420
3463,2017-01-21,545
3464,2017-01-22,339
3465,2017-01-23,301
3466,2017-01-24,325
3467,2017-01-25,337
3468,2017-01-26,318
3469,2017-01-27,384
3470,2017-01-28,566
3471,2017-01-29,347
3472,2017-01-30,317
3473,2017-01-31,296
3474,2017-02-01,336
3475,2017-02-02,347
3476,2017-02-03,415
3477,2017-02-04,590
3478,2017-02-05,334
3479,2017-02-06,285
3480,2017-02-07,314
3481,2017-02-08,316
3482,2017-02-09,338
3483,2017-02-10,386
3484,2017-02-11,461
3485,2017-02-12,250
3486,2017-02-13,384
3487,2017-02-14,425
3488,2017-02-15,345
3489,2017-02-16,380
3490,2017-02-17,440
3491,2017-02-18,602
3492,2017-02-19,346
3493,2017-02-20,355
3494,2017-02-21,351
3495,2017-02-22,370
3496,2017-02-23,311
3497,2017-02-24,482
3498,2017-02-25,572
3499,2017-02-26,323
3500,2017-03-01,948
3501,2017-03-02,702
3502,2017-03-03,379
3503,2017-03-04,613
3504,2017-03-05,302
3505,2017-03-06,314
3506,2017-03-07,335
3507,2017-03-08,336
3508,2017-03-09,354
3509,2017-03-10,432
3510,2017-03-11,608
3511,2017-03-12,333
3512,2017-03-13,299
3513,2017-03-14,346
3514,2017-03-15,372
3515,2017-03-16,348
3516,2017-03-17,402
3517,2017-03-18,605
3518,2017-03-19,328
3519,2017-03-20,293
3520,2017-03-21,307
3521,2017-03-22,304
3522,2017-03-23,391
3523,2017-03-24,477
3524,2017-03-25,654
3525,2017-03-26,332
3526,2017-03-27,578
3527,2017-03-28,634
3528,2017-03-29,316
3529,2017-03-30,363
3530,2017-03-31,477
3531,2017-04-03,368
3532,2017-04-04,361
3533,2017-04-05,367
3534,2017-04-06,384
3535,2017-04-07,431
3536,2017-04-08,519
3537,2017-04-09,333
3538,2017-04-10,374
3539,2017-04-11,376
3540,2017-04-12,392
3541,2017-04-13,460
3542,2017-04-14,470
3543,2017-04-15,532
3544,2017-04-16,171
3545,2017-04-17,353
3546,2017-04-18,380
3547,2017-04-19,370
3548,2017-04-20,393
3549,2017-04-21,410
3550,2017-04-22,560
3551,2017-04-23,335
3552,2017-04-24,307
3553,2017-04-25,306
3554,2017-04-26,338
3555,2017-04-27,364
3556,2017-04-28,471
3557,2017-04-29,668
3558,2017-04-30,429
3559,2017-05-01,391
3560,2017-05-02,337
3561,2017-05-03,350
3562,2017-05-04,363
3563,2017-05-05,414
3564,2017-05-06,569
3565,2017-05-07,298
3566,2017-05-08,304
3567,2017-05-09,323
3568,2017-05-10,354
3569,2017-05-11,388
3570,2017-05-12,365
3571,2017-05-13,560
3572,2017-05-14,341
3573,2017-05-15,290
3574,2017-05-16,331
3575,2017-05-17,311
3576,2017-05-18,381
3577,2017-05-19,388
3578,2017-05-20,571
3579,2017-05-21,348
